DRG,treatment,Name,Street,City,State,Zip,Region,TotalDischarges,AveragedCoveredCharges,AverageTotalPayments,type,lat,lon
885,PSYCHOSES,SOUTHEAST ALABAMA MEDICAL CENTER,1108 ROSS CLARK CIRCLE,DOTHAN,AL,36301,AL - Dothan,295,17627.12542,5175.623729,Inpatient,31.215235,-85.361458
885,PSYCHOSES,ELIZA COFFEE MEMORIAL HOSPITAL,205 MARENGO STREET,FLORENCE,AL,35631,AL - Birmingham,139,10376.13669,4912.093525,Inpatient,34.795109,-87.685158
885,PSYCHOSES,MARSHALL MEDICAL CENTER NORTH,8000 ALABAMA HIGHWAY 69,GUNTERSVILLE,AL,35976,AL - Huntsville,75,7605.586667,4709.093333,Inpatient,34.36393,-86.419746
885,PSYCHOSES,ST VINCENT'S EAST,50 MEDICAL PARK EAST DRIVE,BIRMINGHAM,AL,35235,AL - Birmingham,32,11076,5165.09375,Inpatient,33.595249,-86.665291
885,PSYCHOSES,DALE MEDICAL CENTER,126 HOSPITAL AVE,OZARK,AL,36360,AL - Dothan,148,10753.73649,5304.777027,Inpatient,31.45182,-85.630913
885,PSYCHOSES,EAST ALABAMA MEDICAL CENTER AND SNF,2000 PEPPERELL PARKWAY,OPELIKA,AL,36801,AL - Birmingham,88,9009.397727,5167.102273,Inpatient,32.638061,-85.404449
885,PSYCHOSES,UNIVERSITY OF ALABAMA HOSPITAL,619 SOUTH 19TH STREET,BIRMINGHAM,AL,35233,AL - Birmingham,18,23252,8495.277778,Inpatient,33.506156,-86.801917
885,PSYCHOSES,STRINGFELLOW MEMORIAL HOSPITAL,301 EAST 18TH ST,ANNISTON,AL,36201,AL - Birmingham,11,14154.54545,4686.454545,Inpatient,33.667653,-85.824702
885,PSYCHOSES,GADSDEN REGIONAL MEDICAL CENTER,1007 GOODYEAR AVENUE,GADSDEN,AL,35903,AL - Birmingham,119,39277.06723,5128.436975,Inpatient,34.0094,-85.967714
885,PSYCHOSES,NORTHEAST ALABAMA REGIONAL MED CENTER,400 EAST 10TH STREET,ANNISTON,AL,36207,AL - Birmingham,12,13107,4871.083333,Inpatient,33.6571,-85.823527
885,PSYCHOSES,DECATUR GENERAL HOSPITAL,1201 7TH STREET SE,DECATUR,AL,35609,AL - Huntsville,236,9930.838983,4986.834746,Inpatient,34.59118,-86.97258
885,PSYCHOSES,D C H REGIONAL MEDICAL CENTER,809 UNIVERSITY BOULEVARD EAST,TUSCALOOSA,AL,35401,AL - Tuscaloosa,38,18125.89474,5505.131579,Inpatient,33.2062,-87.525482
885,PSYCHOSES,TRINITY MEDICAL CENTER,800 MONTCLAIR RD,BIRMINGHAM,AL,35213,AL - Birmingham,228,35241.60526,[phone],Inpatient,33.515308,-86.[phone],PSYCHOSES,MOBILE INFIRMARY,5 MOBILE INFIRMARY CIRCLE,MOBILE,AL,36652,AL - Mobile,12,15418.16667,4855,Inpatient,30.69602,-88.080101
885,PSYCHOSES,"MEDICAL WEST, AN AFFILIATE OF UAB HEALTH SYSTEM",995 9TH AVENUE SOUTHWEST,BESSEMER,AL,35021,AL - Birmingham,11,16315.90909,5012.727273,Inpatient,33.37294,-86.991852
885,PSYCHOSES,CRESTWOOD MEDICAL CENTER,ONE HOSPITAL DR SE,HUNTSVILLE,AL,35801,AL - Huntsville,82,15547.86585,4642.682927,Inpatient,34.692822,-86.572456
885,PSYCHOSES,BROOKWOOD MEDICAL CENTER,2010 BROOKWOOD MEDICAL CENTER DRIVE,BIRMINGHAM,AL,35209,AL - Birmingham,18,47264.77778,4609,Inpatient,33.463039,-86.77655
885,PSYCHOSES,PROVIDENCE ALASKA MEDICAL CENTER,BOX 196604,ANCHORAGE,AK,99519,AK - Anchorage,57,44884.57895,8387.77193,Inpatient,61.10894,-149.267266
885,PSYCHOSES,FAIRBANKS MEMORIAL HOSPITAL,1650 COWLES STREET,FAIRBANKS,AK,99701,AK - Anchorage,81,30892.18519,13035.79012,Inpatient,64.832875,-147.736434
885,PSYCHOSES,BANNER DEL E WEBB MEDICAL CENTER,14502 WEST MEEKER BOULEVARD,SUN CITY WEST,AZ,85375,AZ - Sun City,11,32548.36364,5819,Inpatient,33.658299,-112.372002
885,PSYCHOSES,"UNIVERSITY OF ARIZONA MEDICAL CTR- SOUTH CAM, THE",2800 EAST AJO WAY,TUCSON,AZ,85713,AZ - Tucson,268,14455.20522,8178.891791,Inpatient,32.17787,-110.930808
885,PSYCHOSES,ST VINCENT INFIRMARY MEDICAL CENTER,TWO ST VINCENT CIRCLE,LITTLE ROCK,AR,72205,AR - Little Rock,385,19180.96104,5339.350649,Inpatient,34.75177,-92.337448
885,PSYCHOSES,WHITE COUNTY MEDICAL CENTER,3214 EAST RACE AVENUE,SEARCY,AR,72143,AR - Little Rock,278,12892.23022,5080.971223,Inpatient,35.250407,-91.694233
885,PSYCHOSES,UAMS MEDICAL CENTER,4301 WEST MARKHAM STREET MAIL SLOT 612,LITTLE ROCK,AR,72205,AR - Little Rock,226,20463.32743,7195.159292,Inpatient,,
885,PSYCHOSES,ST BERNARDS MEDICAL CTR,225 E JACKSON,JONESBORO,AR,72401,AR - Jonesboro,240,6087.920833,5635.729167,Inpatient,35.83746,-90.7029
885,PSYCHOSES,"NW ARKANSAS HOSPITALS, LLC",609 WEST MAPLE AVENUE,SPRINGDALE,AR,72764,AR - Springdale,138,18859.51449,5191.876812,Inpatient,36.181389,-94.13665
885,PSYCHOSES,HOT SPRING COUNTY MEDICAL CENTER,1001 SCHNEIDER DRIVE,MALVERN,AR,72104,AR - Little Rock,11,6498.727273,5304.272727,Inpatient,34.360045,-92.7857
885,PSYCHOSES,SALINE MEMORIAL HOSPITAL,#1 MEDICAL PARK DRIVE,BENTON,AR,72015,AR - Little Rock,79,15089.26582,4968.278481,Inpatient,34.572689,-92.585251
885,PSYCHOSES,BAPTIST HEALTH MEDICAL CENTER-LITTLE ROCK,"9601 INTERSTATE 630, EXIT 7",LITTLE ROCK,AR,72205,AR - Little Rock,277,10663.18773,5141.129964,Inpatient,34.722361,-92.325207
885,PSYCHOSES,ST ROSE HOSPITAL,27200 CALAROGA AVE,HAYWARD,CA,94545,CA - Alameda County,15,52002.2,9965,Inpatient,37.633129,-122.089783
885,PSYCHOSES,ST HELENA HOSPITAL,10 WOODLAND ROAD,SAINT HELENA,CA,94574,CA - Napa,35,57207.37143,8716.714286,Inpatient,38.542179,-122.475403
885,PSYCHOSES,PARADISE VALLEY HOSPITAL,2400 EAST FOURTH STREET,NATIONAL CITY,CA,91950,CA - San Diego,1696,33469.0395,8192.840802,Inpatient,32.686371,-117.083054
885,PSYCHOSES,GROSSMONT HOSPITAL,5555 GROSSMONT CENTER DRIVE BOX 58,LA MESA,CA,91942,CA - San Diego,11,40605.81818,6648.636364,Inpatient,32.7798,-117.009529
885,PSYCHOSES,ENLOE MEDICAL CENTER,1531 ESPLANADE,CHICO,CA,95926,CA - Chico,363,32685.54545,6403.515152,Inpatient,39.742258,-121.849139
885,PSYCHOSES,ALTA BATES SUMMIT MEDICAL CENTER,350 HAWTHORNE AVENUE,OAKLAND,CA,94609,CA - Alameda County,11,34428.72727,8811,Inpatient,37.82076,-122.26308
885,PSYCHOSES,ANTELOPE VALLEY HOSPITAL MED CENTER,1600 W AVE J,LANCASTER,CA,93534,CA - Los Angeles,113,13243.53982,7552.690265,Inpatient,34.689419,-118.158493
885,PSYCHOSES,COMMUNITY REGIONAL MEDICAL CENTER,2823 FRESNO STREET,FRESNO,CA,93715,CA - Fresno,539,24182.32096,9226.053803,Inpatient,36.742168,-119.783669
885,PSYCHOSES,SCRIPPS MERCY HOSPITAL,4077 5TH AVE,SAN DIEGO,CA,92103,CA - San Diego,11,29420.81818,8016.818182,Inpatient,32.751647,-117.160848
885,PSYCHOSES,SAINT AGNES MEDICAL CENTER,1303 E HERNDON AVE,FRESNO,CA,93710,CA - Fresno,11,26768,6625.363636,Inpatient,36.837082,-119.766261
885,PSYCHOSES,WHITE MEMORIAL MEDICAL CENTER,1720 E CESAR AVENUE,LOS ANGELES,CA,90033,CA - Los Angeles,363,26883.51791,10027.19284,Inpatient,33.788479,-118.195053
885,PSYCHOSES,SAINT FRANCIS MEDICAL CENTER,3630 EAST IMPERIAL HIGHWAY,LYNWOOD,CA,90262,CA - Los Angeles,377,18125.80371,10093.62599,Inpatient,33.930881,-118.204163
885,PSYCHOSES,SUTTER GENERAL HOSPITAL,2801 L STREET,SACRAMENTO,CA,95816,CA - Sacramento,23,22126.78261,7904.956522,Inpatient,38.57148,-121.469498
885,PSYCHOSES,PALOMAR MEDICAL CENTER,555 E VALLEY PARKWAY,ESCONDIDO,CA,92025,CA - San Diego,199,20508.63317,6321.236181,Inpatient,33.12591,-117.07627
885,PSYCHOSES,HOLLYWOOD COMMUNITY HOSPITAL OF HOLLYWOOD,6245 DE LONGPRE AVE,HOLLYWOOD,CA,90028,CA - Los Angeles,1050,11547.51429,9056.666667,Inpatient,34.09618,-118.325104
885,PSYCHOSES,DOMINICAN HOSPITAL,1555 SOQUEL DRIVE,SANTA CRUZ,CA,95065,CA - Santa Cruz,244,59036.5123,8418.459016,Inpatient,36.9883,-121.983971
885,PSYCHOSES,ARROWHEAD REGIONAL MEDICAL CENTER,400 NORTH PEPPER AVENUE,COLTON,CA,92324,CA - San Bernardino,17,24861.94118,11933.70588,Inpatient,34.072012,-117.35282
885,PSYCHOSES,NATIVIDAD MEDICAL CENTER,1441 CONSTITUTION BOULEVARD,SALINAS,CA,93906,CA - Salinas,133,38953.1203,12753.27068,Inpatient,36.697255,-121.628825
885,PSYCHOSES,GOOD SAMARITAN HOSPITAL,901 OLIVE DRIVE,BAKERSFIELD,CA,93308,CA - Bakersfield,493,18363.6856,8743.440162,Inpatient,35.412281,-119.039711
885,PSYCHOSES,CONTRA COSTA REGIONAL MEDICAL CENTER,2500 ALHAMBRA AVE,MARTINEZ,CA,94553,CA - Contra Costa County,12,26860.58333,17724,Inpatient,38.006352,-122.13092
885,PSYCHOSES,PACIFIC HOSPITAL OF LONG BEACH,2776 PACIFIC AVE,LONG BEACH,CA,90806,CA - Los Angeles,818,19612.17726,9493.292176,Inpatient,33.807301,-118.193672
885,PSYCHOSES,RIVERSIDE COUNTY REGIONAL MEDICAL CENTER,26520 CACTUS AVENUE,MORENO VALLEY,CA,92555,CA - San Bernardino,396,25379.92172,8936.873737,Inpatient,33.910111,-117.194008
885,PSYCHOSES,KERN MEDICAL CENTER,1700 MOUNT VERNON AVENUE,BAKERSFIELD,CA,93306,CA - Bakersfield,178,35154.94382,12131.60112,Inpatient,35.379951,-118.96754
885,PSYCHOSES,MARIN GENERAL HOSPITAL,"250 BON AIR ROAD, PO BOX 8010",GREENBRAE,CA,94904,CA - San Francisco,47,78034.53191,8024.638298,Inpatient,,
885,PSYCHOSES,LAC+USC MEDICAL CENTER,1200 N STATE ST,LOS ANGELES,CA,90033,CA - Los Angeles,12,144522.6667,25270.16667,Inpatient,34.05983,-118.210342
885,PSYCHOSES,PACIFICA HOSPITAL OF THE VALLEY,9449 SAN FERNANDO RD,SUN VALLEY,CA,91352,CA - Los Angeles,418,14833.47847,9622.035885,Inpatient,34.24089,-118.395401
885,PSYCHOSES,GOOD SAMARITAN HOSPITAL,2425 SAMARITAN DRIVE,SAN JOSE,CA,95124,CA - San Jose,11,59783.27273,13277.81818,Inpatient,37.251091,-121.947907
885,PSYCHOSES,CITRUS VALLEY MEDICAL CENTER-IC CAMPUS,210 W SAN BERNARDINO ROAD,COVINA,CA,91723,CA - Los Angeles,208,9637.043269,8273,Inpatient,34.09006,-117.892057
885,PSYCHOSES,SANTA BARBARA COTTAGE HOSPITAL,400 WEST PUEBLO,SANTA BARBARA,CA,93102,CA - Santa Barbara,177,19259.01695,6954.118644,Inpatient,34.42795,-119.756382
885,PSYCHOSES,HUNTINGTON MEMORIAL HOSPITAL,100 W CALIFORNIA BLVD,PASADENA,CA,91109,CA - Los Angeles,11,27942.72727,6850.181818,Inpatient,34.13577,-118.15238
885,PSYCHOSES,LONG BEACH MEMORIAL MEDICAL CENTER,2801 ATLANTIC AVE,LONG BEACH,CA,90806,CA - Los Angeles,15,38036,7277.733333,Inpatient,33.808071,-118.185028
885,PSYCHOSES,EDEN MEDICAL CENTER,20103 LAKE CHABOT ROAD,CASTRO VALLEY,CA,94546,CA - Alameda County,11,33647.18182,8176.909091,Inpatient,37.698051,-122.087243
885,PSYCHOSES,MERCY SAN JUAN MEDICAL CENTER,6501 COYLE AVE,CARMICHAEL,CA,95608,CA - Sacramento,34,38658.61765,7752.117647,Inpatient,38.668041,-121.313698
885,PSYCHOSES,BELLFLOWER MEDICAL CENTER,9542 E ARTESIA BLVD,BELLFLOWER,CA,90706,CA - Los Angeles,292,22589.80137,8608.506849,Inpatient,33.874748,-118.129448
885,PSYCHOSES,COLLEGE HOSPITAL COSTA MESA,301 VICTORIA STREET,COSTA MESA,CA,92627,CA - Orange County,179,31164.00559,9885.27933,Inpatient,33.652618,-117.912033
885,PSYCHOSES,MISSION HOSPITAL REGIONAL MED CENTER,27700 MEDICAL CENTER RD,MISSION VIEJO,CA,92691,CA - Orange County,11,35507.36364,6014.727273,Inpatient,33.560822,-117.666893
885,PSYCHOSES,FOUNTAIN VALLEY REGIONAL HOSPITAL & MEDICAL CENTER,17100 EUCLID STREET,FOUNTAIN VALLEY,CA,92708,CA - Orange County,13,40832.53846,8396.615385,Inpatient,33.715031,-117.937019
885,PSYCHOSES,UNIVERSITY OF CALIFORNIA DAVIS MEDICAL CENTER,2315 STOCKTON BOULEVARD,SACRAMENTO,CA,95817,CA - Sacramento,11,86670.72727,11817.81818,Inpatient,38.554329,-121.45752
885,PSYCHOSES,CEDARS-SINAI MEDICAL CENTER,8700 BEVERLY BLVD,LOS ANGELES,CA,90048,CA - Los Angeles,20,67777.05,8923.85,Inpatient,34.07683,-118.380648
885,PSYCHOSES,LOS ANGELES METROPOLITAN MEDICAL CTR,2231 S WESTERN AVE,LOS ANGELES,CA,90018,CA - Los Angeles,539,23318.06122,8729.87013,Inpatient,34.035789,-118.308998
885,PSYCHOSES,LOS ANGELES COMMUNITY HOSPITAL,4081 E OLYMPIC BLVD,LOS ANGELES,CA,90023,CA - Los Angeles,37,13234.40541,8592.216216,Inpatient,34.01889,-118.186729
885,PSYCHOSES,MISSION COMMUNITY HOSPITAL - PANORAMA,14850 ROSCOE BLVD,PANORAMA CITY,CA,91402,CA - Los Angeles,883,11601.30238,8544,Inpatient,34.221481,-118.45652
885,PSYCHOSES,BROTMAN MEDICAL CENTER,3828 DELMAS TERRACE,CULVER CITY,CA,90231,CA - Los Angeles,12,24959.91667,6942,Inpatient,34.02306,-118.397217
885,PSYCHOSES,SILVER LAKE MEDICAL CENTER,1711 WEST TEMPLE STREET,LOS ANGELES,CA,90026,CA - Los Angeles,863,29788.75666,10000.07879,Inpatient,34.068746,-118.263393
885,PSYCHOSES,ANAHEIM GENERAL HOSPITAL,3350 W BALL ROAD,ANAHEIM,CA,92804,CA - Orange County,82,24459.19512,5720.829268,Inpatient,33.817291,-118.007202
885,PSYCHOSES,POUDRE VALLEY HOSPITAL,1024 S LEMAY AVE,FORT COLLINS,CO,80524,CO - Fort Collins,33,10272.84848,5186.242424,Inpatient,40.571751,-105.0579
885,PSYCHOSES,CENTURA HEALTH-PENROSE ST FRANCIS HEALTH SERVICES,2222 N NEVADA AVE,COLORADO SPRING,CO,80907,CO - Colorado Springs,19,19096.84211,5292.157895,Inpatient,38.865528,-104.820129
885,PSYCHOSES,LAWRENCE & MEMORIAL HOSPITAL,365 MONTAUK AVE,NEW LONDON,CT,6320,CT - New Haven,12,11511.83333,6293.916667,Inpatient,41.33628,-72.102913
885,PSYCHOSES,YALE-NEW HAVEN HOSPITAL,20 YORK ST,NEW HAVEN,CT,6504,CT - New Haven,12,26767.25,10184.41667,Inpatient,41.30447,-72.934477
885,PSYCHOSES,"CHRISTIANA CARE HEALTH SERVICES, INC.",4755 OGLETOWN-STANTON ROAD,NEWARK,DE,19718,DE - Wilmington,32,15189.8125,7009.375,Inpatient,39.690844,-75.671677
885,PSYCHOSES,HOWARD UNIVERSITY HOSPITAL,2041 GEORGIA AVE NW,WASHINGTON,DC,20060,DC - Washington,112,12051.48214,12134.80357,Inpatient,38.916856,-77.02189
885,PSYCHOSES,PROVIDENCE HOSPITAL,1150 VARNUM ST NE,WASHINGTON,DC,20017,DC - Washington,204,13448.31373,8112.568627,Inpatient,38.942871,-76.99115
885,PSYCHOSES,WASHINGTON HOSPITAL CENTER,110 IRVING ST NW,WASHINGTON,DC,20010,DC - Washington,44,25219.31818,8767.636364,Inpatient,38.930881,-77.015861
885,PSYCHOSES,SHANDS JACKSONVILLE MEDICAL CENTER,655 W 8TH ST,JACKSONVILLE,FL,32209,FL - Jacksonville,622,13975.74598,8935.713826,Inpatient,30.346811,-81.664569
885,PSYCHOSES,ORLANDO HEALTH,1414 S KUHL AVE,ORLANDO,FL,32806,FL - Orlando,25,19293.32,6087.8,Inpatient,28.52599,-81.378128
885,PSYCHOSES,FLORIDA HOSPITAL,601 E ROLLINS ST,ORLANDO,FL,32803,FL - Orlando,100,19398.51,5782.56,Inpatient,28.57312,-81.369789
885,PSYCHOSES,UNIVERSITY OF MIAMI HOSPITAL,1400 NW 12TH AVE,MIAMI,FL,33136,FL - Miami,1113,22075.21294,7109.277628,Inpatient,25.78771,-80.215057
885,PSYCHOSES,LEE MEMORIAL HOSPITAL,2776 CLEVELAND AVE,FORT MYERS,FL,33901,FL - Fort Myers,59,13564.57627,5698.694915,Inpatient,26.626573,-81.87229
885,PSYCHOSES,NAPLES COMMUNITY HOSPITAL,350 7TH ST N,NAPLES,FL,34102,FL - Fort Myers,67,16902.04478,5525.119403,Inpatient,26.15025,-81.799423
885,PSYCHOSES,HOLMES REGIONAL MEDICAL CENTER,1350 S HICKORY ST,MELBOURNE,FL,32901,FL - Orlando,18,17258.5,4837,Inpatient,28.0888,-80.613533
885,PSYCHOSES,JACKSON MEMORIAL HOSPITAL,1611 NW 12TH AVE,MIAMI,FL,33136,FL - Miami,356,12249.22753,13430.02809,Inpatient,25.790662,-80.214941
885,PSYCHOSES,NORTH SHORE MEDICAL CENTER,1100 NW 95TH ST,MIAMI,FL,33150,FL - Miami,1328,25631.31702,6736.673193,Inpatient,25.861685,-80.214231
885,PSYCHOSES,HEALTH CENTRAL,10000 W COLONIAL DR,OCOEE,FL,34761,FL - Orlando,14,14958.35714,5528.571429,Inpatient,28.551729,-81.527328
885,PSYCHOSES,MOUNT SINAI MEDICAL CENTER,4300 ALTON RD,MIAMI BEACH,FL,33140,FL - Miami,11,21306.81818,7224.090909,Inpatient,25.81315,-80.139267
885,PSYCHOSES,BROWARD HEALTH BROWARD GENERAL MEDICAL CENTER,1600 S ANDREWS AVE,FORT LAUDERDALE,FL,33316,FL - Fort Lauderdale,12,13598.91667,7587.333333,Inpatient,26.10084,-80.14209
885,PSYCHOSES,WINTER HAVEN HOSPITAL,200 AVE F NE,WINTER HAVEN,FL,33881,FL - Orlando,419,18323.71838,5194.942721,Inpatient,28.027691,-81.72599
885,PSYCHOSES,MUNROE REGIONAL MEDICAL CENTER,1500 SW 1ST AVE,OCALA,FL,34474,FL - Ocala,11,18431.09091,4831.636364,Inpatient,29.173889,-82.137878
885,PSYCHOSES,MORTON PLANT NORTH BAY HOSPITAL,6600 MADISON STREET,NEW PORT RICHEY,FL,34652,FL - Hudson,283,11591.12721,4739.081272,Inpatient,28.254141,-82.715462
885,PSYCHOSES,ST ANTHONY'S HOSPITAL,1200 7TH AVENUE NORTH,SAINT PETERSBUR,FL,33705,FL - St. Petersburg,745,16728.89396,5035.162416,Inpatient,27.77933,-82.650923
885,PSYCHOSES,ST JOSEPH'S HOSPITAL,3001 W MARTIN LUTHER KING JR BLVD,TAMPA,FL,33677,FL - Tampa,459,19321.3159,5949.11329,Inpatient,27.98147,-82.42629
885,PSYCHOSES,JFK MEDICAL CENTER,5301 S CONGRESS AVE,ATLANTIS,FL,33462,FL - Fort Lauderdale,21,23860.28571,5986.095238,Inpatient,26.596968,-80.091248
885,PSYCHOSES,BAPTIST MEDICAL CENTER,800 PRUDENTIAL DR,JACKSONVILLE,FL,32207,FL - Jacksonville,23,22904.43478,5722.73913,Inpatient,30.31629,-81.663986
885,PSYCHOSES,FLAGLER HOSPITAL,400 HEALTH PARK BLVD,SAINT AUGUSTINE,FL,32086,FL - Jacksonville,194,14718.44845,5987.494845,Inpatient,29.862591,-81.319489
885,PSYCHOSES,WUESTHOFF MEDICAL CENTER ROCKLEDGE,110 LONGWOOD AVE,ROCKLEDGE,FL,32955,FL - Orlando,27,8760.074074,4781.666667,Inpatient,28.334499,-80.722679
885,PSYCHOSES,INDIAN RIVER MEDICAL CENTER,1000 36TH ST,VERO BEACH,FL,32960,FL - Orlando,17,9168.882353,6037.176471,Inpatient,27.65761,-80.394353
885,PSYCHOSES,FLORIDA HOSPITAL HEARTLAND MEDICAL CENTER,4200 SUN N' LAKE BLVD,SEBRING,FL,33871,FL - Orlando,16,15017.9375,5209.25,Inpatient,27.539,-81.505928
885,PSYCHOSES,SHANDS HOSPITAL AT THE UNIVERSITY OF FLORIDA,1600 SW ARCHER RD,GAINESVILLE,FL,32610,FL - Gainesville,29,27616,10427.48276,Inpatient,29.63941,-82.342781
885,PSYCHOSES,MORTON PLANT HOSPITAL,300 PINELLAS ST,CLEARWATER,FL,33756,FL - Clearwater,331,14152.51964,5246.537764,Inpatient,27.95183,-82.803608
885,PSYCHOSES,DOCTORS HOSPITAL OF SARASOTA,5731 BEE RIDGE RD,SARASOTA,FL,34233,FL - Sarasota,19,19572.31579,5170,Inpatient,27.29896,-82.454849
885,PSYCHOSES,MEMORIAL HOSPITAL JACKSONVILLE,3625 UNIVERSITY BLVD S,JACKSONVILLE,FL,32216,FL - Jacksonville,16,56109.6875,5374.25,Inpatient,30.28849,-81.602318
885,PSYCHOSES,LARKIN COMMUNITY HOSPITAL,7031 SW 62ND AVE,SOUTH MIAMI,FL,33143,FL - Miami,1116,23001.63262,7521.304659,Inpatient,25.705311,-80.293457
885,PSYCHOSES,PALMETTO GENERAL HOSPITAL,2001 W 68TH ST,HIALEAH,FL,33016,FL - Miami,583,28283.24357,7425.236707,Inpatient,25.884121,-80.326714
885,PSYCHOSES,MEDICAL CENTER OF TRINITY,9330 SR 54,TRINITY,FL,34655,FL - Hudson,18,44399.11111,6541.666667,Inpatient,28.206011,-82.660988
885,PSYCHOSES,GULF COAST MEDICAL CENTER LEE MEM HEALTH SYSTEM,13681 DOCTOR'S WAY,FORT MYERS,FL,33912,FL - Fort Myers,30,15543.06667,5118.4,Inpatient,26.544375,-81.851659
885,PSYCHOSES,UNIVERSITY HOSPITAL AND MEDICAL CENTER,7201 N UNIVERSITY DR,TAMARAC,FL,33321,FL - Fort Lauderdale,22,40594,5171.954545,Inpatient,26.211849,-80.252541
885,PSYCHOSES,ORANGE PARK MEDICAL CENTER,2001 KINGSLEY AVE,ORANGE PARK,FL,32073,FL - Jacksonville,16,28497.4375,5417.625,Inpatient,30.16478,-81.737938
885,PSYCHOSES,FAWCETT MEMORIAL HOSPITAL,21298 OLEAN BLVD,PORT CHARLOTTE,FL,33952,FL - Fort Myers,14,28288.64286,4812,Inpatient,26.98782,-82.098312
885,PSYCHOSES,CAPE CORAL HOSPITAL,636 DEL PRADO BLVD,CAPE CORAL,FL,33990,FL - Fort Myers,27,12036.74074,4791.444444,Inpatient,,
885,PSYCHOSES,LAWNWOOD REGIONAL MEDICAL CENTER & HEART INSTITUTE,1700 S 23RD ST,FORT PIERCE,FL,34950,FL - Orlando,16,31581.0625,7927,Inpatient,27.43177,-80.347351
885,PSYCHOSES,LARGO MEDICAL CENTER,201 14TH ST SW,LARGO,FL,33770,FL - Clearwater,31,27722.96774,6657.548387,Inpatient,27.914471,-82.802673
885,PSYCHOSES,TOWN & COUNTRY HOSPITAL,6001 WEBB RD,TAMPA,FL,33615,FL - Tampa,14,19620.21429,5208.714286,Inpatient,28.00238,-82.575149
